var_id,nn_grp,corr_grp,lm_corr
1585,-1,0,False
1586,-1,7,False
1587,-1,6,False
1588,-1,28,False
1589,-1,32,False
1590,-1,35,False
1591,-1,37,False
1592,-1,10,False
1593,-1,37,False
1594,-1,10,False
1595,-1,6,False
1596,-1,37,False
1597,-1,11,False
1598,-1,10,False
1599,-1,1,False
1600,-1,1,False
1601,-1,31,False
1602,-1,25,False
1603,-1,35,False
1604,-1,39,False
1605,-1,0,False
1606,-1,17,False
1607,-1,26,False
1608,-1,11,False
1609,-1,27,False
1610,-1,38,False
1611,-1,36,False
1612,-1,31,False
1613,-1,37,False
1614,-1,0,False
1615,-1,2,False
1616,-1,3,False
1617,-1,38,False
1618,-1,17,False
1619,-1,30,False
1620,-1,6,False
1621,-1,26,False
1622,-1,10,False
1623,-1,22,True
1624,-1,37,False
1625,-1,7,False
1626,-1,5,True
1627,-1,4,False
1628,-1,34,False
1629,-1,17,False
1630,-1,10,False
1631,-1,35,False
1632,-1,30,False
1633,-1,37,False
1634,-1,17,False
1635,-1,29,True
1636,-1,34,False
1637,-1,14,False
1638,-1,18,False
1639,-1,21,True
1640,-1,0,False
1641,-1,21,True
1642,-1,3,False
1643,-1,23,False
1644,-1,20,False
1645,-1,6,False
1646,-1,31,False
1647,-1,0,False
1648,-1,28,False
1649,-1,0,False
1650,-1,25,False
1651,-1,20,False
1652,-1,29,True
1653,-1,9,False
1654,-1,16,False
1655,-1,1,False
1656,-1,33,False
1657,-1,3,False
1658,-1,37,False
1659,-1,34,False
1660,-1,24,False
1661,-1,1,False
1662,-1,31,False
1663,-1,22,True
1664,-1,0,False
1665,-1,16,False
1666,-1,22,True
1667,-1,21,True
1668,-1,19,True
1669,-1,36,False
1670,-1,33,False
1671,-1,18,False
1672,-1,1,False
1673,-1,16,False
1674,-1,32,False
1675,-1,15,False
1676,-1,20,False
1677,-1,18,False
1678,-1,25,False
1679,-1,12,False
1680,-1,11,False
1681,-1,22,True
1682,-1,33,False
1683,-1,20,False
1684,-1,18,False
1685,-1,6,False
1686,-1,28,False
1687,-1,27,False
1688,-1,31,False
1689,-1,39,False
1690,-1,30,False
1691,-1,34,False
1692,-1,30,False
1693,-1,11,False
1694,-1,37,False
1695,-1,10,False
1696,-1,18,False
1697,-1,13,True
1698,-1,24,False
1699,-1,9,False
1700,-1,18,False
1701,-1,2,False
1702,-1,34,False
1703,-1,37,False
1704,-1,29,True
1705,-1,8,False
1706,-1,37,False
1707,-1,24,False
1708,-1,28,False
1709,-1,17,False
1710,-1,32,False
1711,-1,15,False
1712,-1,15,False
1713,-1,32,False
1714,-1,2,False
1715,-1,15,False
1716,-1,38,False
1717,-1,39,False
1718,-1,11,False
1719,-1,39,False
1720,-1,27,False
1721,-1,19,True
1722,-1,26,False
1723,-1,19,True
1724,-1,18,False
1725,-1,30,False
1726,-1,24,False
1727,-1,28,False
1728,-1,3,False
1729,-1,12,False
1730,-1,35,False
1731,-1,17,False
1732,-1,19,True
1733,-1,35,False
1734,-1,37,False
1735,-1,9,False
1736,-1,8,False
1737,-1,7,False
1738,-1,6,False
1739,-1,6,False
1740,-1,12,False
1741,-1,34,False
1742,-1,37,False
1743,-1,33,False
1744,-1,37,False
1745,-1,39,False
1746,-1,25,False
1747,-1,12,False
1748,-1,25,False
1749,-1,19,True
1750,-1,27,False
1751,-1,24,False
1752,-1,32,False
1753,-1,14,False
1754,-1,0,False
1755,-1,11,False
1756,-1,33,False
1757,-1,1,False
1758,-1,11,False
1759,-1,21,True
1760,-1,4,False
1761,-1,28,False
1762,-1,4,False
1763,-1,14,False
1764,-1,18,False
1765,-1,26,False
1766,-1,11,False
1767,-1,31,False
1768,-1,39,False
1769,-1,7,False
1770,-1,21,True
1771,-1,37,False
1772,-1,27,False
1773,-1,37,False
1774,-1,30,False
1775,-1,20,False
1776,-1,17,False
1777,-1,35,False
1778,-1,39,False
1779,-1,32,False
1780,-1,25,False
1781,-1,36,False
1782,-1,20,False
1783,-1,8,False
1784,-1,1,False
1785,-1,26,False
1786,-1,12,False
1787,-1,3,False
1788,-1,20,False
1789,-1,34,False
1790,-1,13,True
1791,-1,5,True
1792,-1,11,False
1793,-1,4,False
1794,-1,17,False
1795,-1,14,False
1796,-1,21,True
1797,-1,20,False
1798,-1,9,False
1799,-1,18,False
1800,-1,6,False
1801,-1,39,False
1802,-1,14,False
1803,-1,0,False
1804,-1,28,False
1805,-1,36,False
1806,-1,33,False
1807,-1,6,False
1808,-1,31,False
1809,-1,20,False
1810,-1,34,False
1811,-1,14,False
1812,-1,6,False
1813,-1,2,False
1814,-1,1,False
1815,-1,10,False
1816,-1,27,False
1817,-1,29,True
1818,-1,2,False
1819,-1,39,False
1820,-1,23,False
1821,-1,5,True
1822,-1,16,False
1823,-1,25,False
1824,-1,37,False
1825,-1,3,False
1826,-1,16,False
1827,-1,11,False
1828,-1,2,False
1829,-1,18,False
1830,-1,11,False
1831,-1,2,False
1832,-1,6,False
1833,-1,13,True
1834,-1,22,True
1835,-1,30,False
1836,-1,8,False
1837,-1,11,False
1838,-1,25,False
1839,-1,28,False
1840,-1,35,False
1841,-1,39,False
1842,-1,27,False
1843,-1,18,False
1844,-1,17,False
1845,-1,32,False
1846,-1,13,True
1847,-1,36,False
1848,-1,25,False
1849,-1,19,True
1850,-1,31,False
1851,-1,0,False
1852,-1,23,False
1853,-1,8,False
1854,-1,12,False
1855,-1,30,False
1856,-1,27,False
1857,-1,34,False
1858,-1,28,False
1859,-1,32,False
1860,-1,10,False
1861,-1,33,False
1862,-1,9,False
1863,-1,15,False
1864,-1,26,False
1865,-1,14,False
1866,-1,8,False
1867,-1,10,False
1868,-1,13,True
1869,-1,37,False
1870,-1,25,False
1871,-1,10,False
1872,-1,5,True
1873,-1,31,False
1874,-1,3,False
1875,-1,10,False
1876,-1,9,False
1877,-1,2,False
1878,-1,29,True
1879,-1,29,True
1880,-1,10,False
1881,-1,4,False
1882,-1,33,False
1883,-1,0,False
1884,-1,23,False
1885,-1,27,False
1886,-1,9,False
1887,-1,12,False
1888,-1,36,False
1889,-1,9,False
1890,-1,32,False
1891,-1,24,False
1892,-1,7,False
1893,-1,25,False
1894,-1,11,False
1895,-1,25,False
1896,-1,28,False
1897,-1,7,False
1898,-1,37,False
1899,-1,35,False
1900,-1,36,False
1901,-1,30,False
1902,-1,36,False
1903,-1,25,False
1904,-1,20,False
1905,-1,9,False
1906,-1,26,False
1907,-1,27,False
1908,-1,16,False
1909,-1,2,False
1910,-1,33,False
1911,-1,11,False
1912,-1,29,True
1913,-1,22,True
1914,-1,0,False
1915,-1,3,False
1916,-1,35,False
1917,-1,1,False
1918,-1,10,False
1919,-1,20,False
1920,-1,4,False
1921,-1,32,False
1922,-1,34,False
1923,-1,27,False
1924,-1,33,False
1925,-1,4,False
1926,-1,17,False
1927,-1,25,False
1928,-1,5,True
1929,-1,0,False
1930,-1,31,False
1931,-1,21,True
1932,-1,8,False
1933,-1,36,False
1934,-1,30,False
1935,-1,7,False
1936,-1,11,False
1937,-1,14,False
1938,-1,12,False
1939,-1,20,False
1940,-1,22,True
1941,-1,12,False
1942,-1,9,False
1943,-1,28,False
1944,-1,37,False
1945,-1,3,False
1946,-1,7,False
1947,-1,13,True
1948,-1,13,True
1949,-1,28,False
1950,-1,24,False
1951,-1,38,False
1952,-1,4,False
1953,-1,7,False
1954,-1,21,True
1955,-1,16,False
1956,-1,20,False
1957,-1,37,False
1958,-1,36,False
1959,-1,13,True
1960,-1,22,True
1961,-1,16,False
1962,-1,0,False
1963,-1,16,False
1964,-1,10,False
1965,-1,17,False
1966,-1,28,False
1967,-1,8,False
1968,-1,3,False
1969,-1,19,True
1970,-1,26,False
1971,-1,38,False
1972,-1,22,True
1973,-1,10,False
1974,-1,12,False
1975,-1,5,True
1976,-1,10,False
1977,-1,14,False
1978,-1,7,False
1979,-1,11,False
1980,-1,11,False
1981,-1,1,False
1982,-1,39,False
1983,-1,39,False
1984,-1,33,False
1985,-1,26,False
1986,-1,11,False
1987,-1,33,False
1988,-1,3,False
1989,-1,5,True
1990,-1,8,False
1991,-1,12,False
1992,-1,7,False
1993,-1,33,False
1994,-1,16,False
1995,-1,3,False
1996,-1,15,False
1997,-1,27,False
1998,-1,10,False
1999,-1,5,True
2000,-1,10,False
2001,-1,37,False
2002,-1,7,False
2003,-1,10,False
2004,-1,10,False
2005,-1,1,False
2006,-1,5,True
2007,-1,23,False
2008,-1,26,False
2009,-1,7,False
2010,-1,13,True
2011,-1,3,False
2012,-1,23,False
2013,-1,7,False
2014,-1,9,False
2015,-1,3,False
2016,-1,25,False
2017,-1,16,False
2018,-1,35,False
2019,-1,6,False
2020,-1,21,True
2021,-1,16,False
2022,-1,24,False
2023,-1,20,False
2024,-1,1,False
2025,-1,8,False
2026,-1,38,False
2027,-1,6,False
2028,-1,20,False
2029,-1,12,False
2030,-1,13,True
2031,-1,32,False
2032,-1,16,False
2033,-1,27,False
2034,-1,16,False
2035,-1,35,False
2036,-1,30,False
2037,-1,7,False
2038,-1,39,False
2039,-1,37,False
2040,-1,9,False
2041,-1,37,False
2042,-1,10,False
2043,-1,2,False
2044,-1,20,False
2045,-1,10,False
2046,-1,16,False
2047,-1,23,False
2048,-1,22,True
2049,-1,20,False
2050,-1,20,False
2051,-1,33,False
2052,-1,1,False
2053,-1,8,False
2054,-1,9,False
2055,-1,0,False
2056,-1,38,False
2057,-1,2,False
2058,-1,24,False
2059,-1,11,False
2060,-1,1,False
2061,-1,39,False
2062,-1,35,False
2063,-1,14,False
2064,-1,17,False
2065,-1,14,False
2066,-1,15,False
2067,-1,9,False
2068,-1,15,False
2069,-1,8,False
2070,-1,24,False
2071,-1,28,False
2072,-1,6,False
2073,-1,25,False
2074,-1,8,False
2075,-1,27,False
2076,-1,34,False
2077,-1,4,False
2078,-1,16,False
2079,-1,37,False
2080,-1,4,False
2081,-1,0,False
2082,-1,6,False
2083,-1,28,False
2084,-1,13,True
2085,-1,36,False
2086,-1,36,False
2087,-1,27,False
2088,-1,3,False
2089,-1,15,False
2090,-1,5,True
2091,-1,8,False
2092,-1,5,True
2093,-1,27,False
2094,-1,19,True
2095,-1,36,False
2096,-1,7,False
2097,-1,9,False
2098,-1,27,False
2099,-1,30,False
2100,-1,35,False
2101,-1,33,False
2102,-1,31,False
2103,-1,11,False
2104,-1,0,False
2105,-1,23,False
2106,-1,39,False
2107,-1,12,False
2108,-1,25,False
2109,-1,11,False
2110,-1,22,True
2111,-1,11,False
2112,-1,6,False
2113,-1,27,False
2114,-1,11,False
2115,-1,29,True
2116,-1,19,True
2117,-1,8,False
2118,-1,0,False
2119,-1,27,False
2120,-1,22,True
2121,-1,8,False
2122,-1,26,False
2123,-1,2,False
2124,-1,0,False
2125,-1,25,False
2126,-1,4,False
2127,-1,33,False
2128,-1,1,False
2129,-1,33,False
2130,-1,23,False
2131,-1,8,False
2132,-1,19,True
2133,-1,1,False
2134,-1,13,True
2135,-1,0,False
2136,-1,4,False
2137,-1,26,False
2138,-1,0,False
2139,-1,20,False
2140,-1,38,False
2141,-1,15,False
2142,-1,36,False
2143,-1,25,False
2144,-1,27,False
2145,-1,0,False
2146,-1,33,False
2147,-1,7,False
2148,-1,7,False
2149,-1,28,False
2150,-1,29,True
2151,-1,18,False
2152,-1,14,False
2153,-1,2,False
2154,-1,23,False
2155,-1,25,False
2156,-1,3,False
2157,-1,26,False
2158,-1,4,False
2159,-1,15,False
2160,-1,32,False
2161,-1,25,False
2162,-1,4,False
2163,-1,6,False
2164,-1,10,False
2165,-1,33,False
2166,-1,4,False
2167,-1,13,True
2168,-1,9,False
2169,-1,10,False
2170,-1,0,False
2171,-1,24,False
2172,-1,11,False
2173,-1,24,False
2174,-1,29,True
2175,-1,8,False
2176,-1,20,False
2177,-1,19,True
2178,-1,10,False
2179,-1,22,True
2180,-1,24,False
2181,-1,30,False
2182,-1,23,False
2183,-1,18,False
2184,-1,25,False
2185,-1,36,False
2186,-1,9,False
2187,-1,18,False
2188,-1,1,False
2189,-1,18,False
2190,-1,23,False
2191,-1,13,True
2192,-1,28,False
2193,-1,12,False
2194,-1,16,False
2195,-1,31,False
2196,-1,24,False
2197,-1,26,False
2198,-1,21,True
2199,-1,37,False
2200,-1,33,False
2201,-1,32,False
2202,-1,32,False
2203,-1,29,True
2204,-1,25,False
2205,-1,21,True
2206,-1,21,True
2207,-1,26,False
2208,-1,17,False
2209,-1,32,False
2210,-1,7,False
2211,-1,14,False
2212,-1,15,False
2213,-1,31,False
2214,-1,10,False
2215,-1,24,False
2216,-1,7,False
2217,-1,10,False
2218,-1,20,False
2219,-1,17,False
2220,-1,37,False
2221,-1,39,False
2222,-1,38,False
2223,-1,20,False
2224,-1,13,True
2225,-1,11,False
2226,-1,7,False
2227,-1,15,False
2228,-1,3,False
2229,-1,39,False
2230,-1,38,False
2231,-1,10,False
2232,-1,1,False
2233,-1,8,False
2234,-1,27,False
2235,-1,37,False
2236,-1,3,False
2237,-1,36,False
2238,-1,27,False
2239,-1,39,False
2240,-1,18,False
2241,-1,21,True
2242,-1,25,False
2243,-1,5,True
2244,-1,8,False
2245,-1,39,False
2246,-1,32,False
2247,-1,31,False
2248,-1,13,True
2249,-1,19,True
2250,-1,13,True
2251,-1,11,False
2252,-1,0,False
2253,-1,31,False
2254,-1,21,True
2255,-1,35,False
2256,-1,36,False
2257,-1,3,False
2258,-1,30,False
2259,-1,12,False
2260,-1,13,True
2261,-1,26,False
2262,-1,4,False
2263,-1,9,False
2264,-1,21,True
2265,-1,5,True
2266,-1,7,False
2267,-1,25,False
2268,-1,7,False
2269,-1,8,False
2270,-1,1,False
2271,-1,5,True
2272,-1,13,True
2273,-1,22,True
2274,-1,34,False
2275,-1,28,False
2276,-1,18,False
2277,-1,28,False
2278,-1,0,False
2279,-1,19,True
2280,-1,27,False
2281,-1,8,False
2282,-1,34,False
2283,-1,38,False
2284,-1,11,False
2285,-1,31,False
2286,-1,15,False
2287,-1,28,False
2288,-1,20,False
2289,-1,37,False
2290,-1,35,False
2291,-1,9,False
2292,-1,30,False
2293,-1,18,False
2294,-1,7,False
2295,-1,23,False
2296,-1,21,True
2297,-1,32,False
2298,-1,17,False
2299,-1,23,False
2300,-1,35,False
2301,-1,24,False
2302,-1,20,False
2303,-1,21,True
2304,-1,17,False
2305,-1,37,False
2306,-1,20,False
2307,-1,6,False
2308,-1,3,False
2309,-1,38,False
2310,-1,19,True
2311,-1,1,False
2312,-1,33,False
2313,-1,10,False
2314,-1,21,True
2315,-1,3,False
2316,-1,11,False
2317,-1,7,False
2318,-1,26,False
2319,-1,4,False
2320,-1,23,False
2321,-1,7,False
2322,-1,30,False
2323,-1,24,False
2324,-1,33,False
2325,-1,7,False
2326,-1,7,False
2327,-1,30,False
2328,-1,7,False
2329,-1,30,False
2330,-1,17,False
2331,-1,31,False
2332,-1,15,False
2333,-1,11,False
2334,-1,19,True
2335,-1,30,False
2336,-1,16,False
2337,-1,13,True
2338,-1,20,False
2339,-1,33,False
2340,-1,15,False
2341,-1,14,False
2342,-1,13,True
2343,-1,39,False
2344,-1,8,False
2345,-1,9,False
2346,-1,27,False
2347,-1,25,False
2348,-1,35,False
2349,-1,18,False
2350,-1,28,False
2351,-1,9,False
2352,-1,11,False
2353,-1,37,False
2354,-1,2,False
2355,-1,8,False
2356,-1,18,False
2357,-1,13,True
2358,-1,32,False
2359,-1,0,False
2360,-1,30,False
2361,-1,28,False
2362,-1,39,False
2363,-1,24,False
2364,-1,30,False
2365,-1,30,False
2366,-1,39,False
2367,-1,39,False
2368,-1,3,False
2369,-1,18,False
2370,-1,31,False
2371,-1,8,False
2372,-1,25,False
2373,-1,9,False
2374,-1,11,False
2375,-1,27,False
2376,-1,26,False
2377,-1,17,False
2378,-1,33,False
2379,-1,38,False
2380,-1,8,False
2381,-1,16,False
2382,-1,13,True
2383,-1,36,False
2384,-1,5,True
2385,-1,16,False
2386,-1,4,False
2387,-1,3,False
2388,-1,39,False
2389,-1,22,True
2390,-1,14,False
2391,-1,7,False
2392,-1,14,False
2393,-1,23,False
2394,-1,16,False
2395,-1,6,False
2396,-1,20,False
2397,-1,17,False
2398,-1,20,False
2399,-1,32,False
2400,-1,27,False
2401,-1,35,False
2402,-1,25,False
2403,-1,6,False
2404,-1,18,False
2405,-1,12,False
2406,-1,22,True
2407,-1,20,False
2408,-1,15,False
2409,-1,27,False
2410,-1,17,False
2411,-1,9,False
2412,-1,33,False
2413,-1,22,True
2414,-1,38,False
2415,-1,17,False
2416,-1,13,True
2417,-1,23,False
2418,-1,0,False
2419,-1,27,False
2420,-1,16,False
2421,-1,35,False
2422,-1,9,False
2423,-1,6,False
2424,-1,21,True
2425,-1,27,False
2426,-1,1,False
2427,-1,24,False
2428,-1,4,False
2429,-1,9,False
2430,-1,12,False
2431,-1,29,True
2432,-1,23,False
2433,-1,18,False
2434,-1,10,False
2435,-1,14,False
2436,-1,6,False
2437,-1,18,False
2438,-1,37,False
2439,-1,18,False
2440,-1,23,False
2441,-1,25,False
2442,-1,7,False
2443,-1,34,False
2444,-1,20,False
2445,-1,4,False
2446,-1,21,True
2447,-1,34,False
2448,-1,18,False
2449,-1,10,False
2450,-1,4,False
2451,-1,2,False
2452,-1,38,False
2453,-1,16,False
2454,-1,39,False
2455,-1,17,False
2456,-1,12,False
2457,-1,35,False
2458,-1,12,False
2459,-1,38,False
2460,-1,10,False
2461,-1,31,False
2462,-1,5,True
2463,-1,9,False
2464,-1,28,False
2465,-1,28,False
2466,-1,27,False
2467,-1,19,True
2468,-1,16,False
2469,-1,31,False
2470,-1,0,False
2471,-1,16,False
2472,-1,33,False
2473,-1,12,False
2474,-1,38,False
2475,-1,23,False
2476,-1,35,False
2477,-1,0,False
2478,-1,19,True
2479,-1,2,False
2480,-1,32,False
2481,-1,27,False
2482,-1,19,True
2483,-1,14,False
2484,-1,32,False
2485,-1,30,False
2486,-1,27,False
2487,-1,17,False
2488,-1,17,False
2489,-1,21,True
2490,-1,19,True
2491,-1,12,False
2492,-1,7,False
2493,-1,20,False
2494,-1,27,False
2495,-1,1,False
2496,-1,21,True
2497,-1,9,False
2498,-1,15,False
2499,-1,17,False
2500,-1,26,False
2501,-1,5,True
2502,-1,19,True
2503,-1,25,False
2504,-1,33,False
2505,-1,0,False
2506,-1,19,True
2507,-1,35,False
2508,-1,35,False
2509,-1,17,False
2510,-1,11,False
2511,-1,6,False
2512,-1,36,False
2513,-1,21,True
2514,-1,21,True
2515,-1,4,False
2516,-1,22,True
2517,-1,10,False
2518,-1,32,False
2519,-1,9,False
2520,-1,19,True
2521,-1,23,False
2522,-1,22,True
2523,-1,33,False
2524,-1,31,False
2525,-1,17,False
2526,-1,20,False
2527,-1,19,True
2528,-1,25,False
2529,-1,30,False
2530,-1,35,False
2531,-1,34,False
2532,-1,21,True
2533,-1,9,False
2534,-1,15,False
2535,-1,23,False
2536,-1,11,False
2537,-1,1,False
2538,-1,22,True
2539,-1,37,False
2540,-1,10,False
2541,-1,30,False
2542,-1,1,False
2543,-1,0,False
2544,-1,26,False
2545,-1,6,False
2546,-1,7,False
2547,-1,32,False
2548,-1,3,False
2549,-1,14,False
2550,-1,32,False
2551,-1,15,False
2552,-1,5,True
2553,-1,31,False
2554,-1,1,False
2555,-1,34,False
2556,-1,26,False
2557,-1,38,False
2558,-1,2,False
2559,-1,0,False
2560,-1,3,False
2561,-1,37,False
2562,-1,36,False
2563,-1,23,False
2564,-1,24,False
2565,-1,2,False
2566,-1,26,False
2567,-1,20,False
2568,-1,23,False
2569,-1,1,False
2570,-1,25,False
2571,-1,27,False
2572,-1,28,False
2573,-1,29,True
2574,-1,1,False
2575,-1,23,False
2576,-1,20,False
2577,-1,38,False
2578,-1,28,False
2579,-1,18,False
2580,-1,10,False
2581,-1,36,False
2582,-1,8,False
2583,-1,25,False
2584,-1,2,False
2585,-1,38,False
2586,-1,7,False
2587,-1,37,False
2588,-1,26,False
2589,-1,20,False
2590,-1,1,False
2591,-1,10,False
2592,-1,20,False
2593,-1,33,False
2594,-1,34,False
2595,-1,34,False
2596,-1,18,False
2597,-1,15,False
2598,-1,8,False
2599,-1,18,False
2600,-1,3,False
2601,-1,30,False
2602,-1,38,False
2603,-1,18,False
2604,-1,3,False
2605,-1,19,True
2606,-1,10,False
2607,-1,26,False
2608,-1,29,True
2609,-1,11,False
2610,-1,19,True
2611,-1,12,False
2612,-1,38,False
2613,-1,31,False
2614,-1,33,False
2615,-1,11,False
2616,-1,13,True
2617,-1,0,False
2618,-1,22,True
2619,-1,5,True
2620,-1,2,False
2621,-1,7,False
2622,-1,37,False
2623,-1,8,False
2624,-1,0,False
2625,-1,3,False
2626,-1,12,False
2627,-1,7,False
2628,-1,33,False
2629,-1,26,False
2630,-1,10,False
2631,-1,25,False
2632,-1,9,False
2633,-1,14,False
2634,-1,38,False
2635,-1,37,False
2636,-1,3,False
2637,-1,14,False
2638,-1,25,False
2639,-1,19,True
2640,-1,3,False
2641,-1,25,False
2642,-1,8,False
2643,-1,38,False
2644,-1,0,False
2645,-1,8,False
2646,-1,30,False
2647,-1,24,False
2648,-1,28,False
2649,-1,32,False
2650,-1,0,False
2651,-1,39,False
2652,-1,27,False
2653,-1,33,False
2654,-1,36,False
2655,-1,29,True
2656,-1,15,False
2657,-1,11,False
2658,-1,11,False
2659,-1,9,False
2660,-1,24,False
2661,-1,29,True
2662,-1,32,False
2663,-1,9,False
2664,-1,6,False
2665,-1,7,False
2666,-1,13,True
2667,-1,18,False
2668,-1,3,False
2669,-1,31,False
2670,-1,19,True
2671,-1,10,False
2672,-1,18,False
2673,-1,26,False
2674,-1,1,False
2675,-1,2,False
2676,-1,12,False
2677,-1,23,False
2678,-1,27,False
2679,-1,36,False
2680,-1,15,False
2681,-1,22,True
2682,-1,39,False
2683,-1,13,True
2684,-1,31,False
2685,-1,4,False
2686,-1,23,False
2687,-1,24,False
2688,-1,18,False
2689,-1,22,True
2690,-1,8,False
2691,-1,22,True
2692,-1,31,False
2693,-1,28,False
2694,-1,20,False
2695,-1,11,False
2696,-1,35,False
2697,-1,15,False
2698,-1,16,False
2699,-1,34,False
2700,-1,37,False
2701,-1,11,False
2702,-1,27,False
2703,-1,3,False
2704,-1,32,False
2705,-1,37,False
2706,-1,4,False
2707,-1,8,False
2708,-1,8,False
2709,-1,13,True
2710,-1,26,False
2711,-1,17,False
2712,-1,22,True
2713,-1,9,False
2714,-1,23,False
2715,-1,22,True
2716,-1,13,True
2717,-1,27,False
2718,-1,23,False
2719,-1,3,False
2720,-1,39,False
2721,-1,6,False
2722,-1,39,False
2723,-1,38,False
2724,-1,9,False
2725,-1,29,True
2726,-1,5,True
2727,-1,8,False
2728,-1,30,False
2729,-1,8,False
2730,-1,2,False
2731,-1,8,False
2732,-1,6,False
2733,-1,7,False
2734,-1,18,False
2735,-1,10,False
2736,-1,33,False
2737,-1,34,False
2738,-1,22,True
2739,-1,33,False
2740,-1,9,False
2741,-1,25,False
2742,-1,15,False
2743,-1,23,False
2744,-1,29,True
2745,-1,14,False
2746,-1,37,False
2747,-1,33,False
2748,-1,1,False
2749,-1,23,False
2750,-1,22,True
2751,-1,36,False
2752,-1,29,True
2753,-1,1,False
2754,-1,7,False
2755,-1,18,False
2756,-1,36,False
2757,-1,16,False
2758,-1,39,False
2759,-1,4,False
2760,-1,3,False
2761,-1,5,True
2762,-1,35,False
2763,-1,6,False
2764,-1,3,False
2765,-1,6,False
2766,-1,7,False
2767,-1,34,False
2768,-1,19,True
2769,-1,13,True
2770,-1,29,True
2771,-1,10,False
2772,-1,32,False
2773,-1,21,True
2774,-1,19,True
2775,-1,36,False
2776,-1,0,False
2777,-1,18,False
2778,-1,29,True
2779,-1,34,False
2780,-1,29,True
2781,-1,2,False
2782,-1,15,False
2783,-1,27,False
2784,-1,16,False
2785,-1,31,False
2786,-1,11,False
2787,-1,27,False
2788,-1,0,False
2789,-1,17,False
2790,-1,6,False
2791,-1,35,False
2792,-1,34,False
2793,-1,10,False
2794,-1,13,True
2795,-1,39,False
2796,-1,23,False
2797,-1,15,False
2798,-1,23,False
2799,-1,3,False
2800,-1,0,False
2801,-1,36,False
2802,-1,6,False
2803,-1,30,False
2804,-1,33,False
2805,-1,35,False
2806,-1,0,False
2807,-1,31,False
2808,-1,12,False
2809,-1,12,False
2810,-1,12,False
2811,-1,24,False
2812,-1,36,False
2813,-1,32,False
2814,-1,2,False
2815,-1,9,False
2816,-1,13,True
2817,-1,37,False
2818,-1,29,True
2819,-1,26,False
2820,-1,19,True
2821,-1,12,False
2822,-1,22,True
2823,-1,25,False
2824,-1,29,True
2825,-1,33,False
2826,-1,19,True
2827,-1,37,False
2828,-1,32,False
2829,-1,16,False
2830,-1,24,False
2831,-1,2,False
2832,-1,26,False
2833,-1,19,True
2834,-1,39,False
2835,-1,34,False
2836,-1,6,False
2837,-1,37,False
2838,-1,28,False
2839,-1,28,False
2840,-1,24,False
2841,-1,21,True
2842,-1,30,False
2843,-1,4,False
2844,-1,15,False
2845,-1,35,False
2846,-1,38,False
2847,-1,17,False
2848,-1,13,True
2849,-1,38,False
2850,-1,9,False
2851,-1,23,False
2852,-1,8,False
2853,-1,25,False
2854,-1,31,False
2855,-1,25,False
2856,-1,32,False
2857,-1,7,False
2858,-1,39,False
2859,-1,36,False
2860,-1,19,True
2861,-1,28,False
2862,-1,23,False
2863,-1,14,False
2864,-1,23,False
2865,-1,27,False
2866,-1,27,False
2867,-1,32,False
2868,-1,11,False
2869,-1,26,False
2870,-1,1,False
2871,-1,26,False
2872,-1,19,True
2873,-1,31,False
2874,-1,1,False
2875,-1,22,True
2876,-1,20,False
2877,-1,34,False
2878,-1,12,False
2879,-1,28,False
2880,-1,28,False
2881,-1,29,True
2882,-1,5,True
2883,-1,22,True
2884,-1,39,False
2885,-1,22,True
2886,-1,9,False
2887,-1,21,True
2888,-1,39,False
2889,-1,39,False
2890,-1,33,False
2891,-1,7,False
2892,-1,21,True
2893,-1,19,True
2894,-1,18,False
2895,-1,19,True
2896,-1,37,False
2897,-1,36,False
2898,-1,12,False
2899,-1,35,False
2900,-1,11,False
2901,-1,39,False
2902,-1,0,False
2903,-1,17,False
2904,-1,39,False
2905,-1,21,True
2906,-1,34,False
2907,-1,30,False
2908,-1,20,False
2909,-1,14,False
2910,-1,34,False
2911,-1,5,True
2912,-1,22,True
2913,-1,5,True
2914,-1,6,False
2915,-1,22,True
2916,-1,22,True
2917,-1,31,False
2918,-1,21,True
2919,-1,37,False
2920,-1,31,False
2921,-1,38,False
2922,-1,33,False
2923,-1,23,False
2924,-1,9,False
2925,-1,29,True
2926,-1,28,False
2927,-1,38,False
2928,-1,23,False
2929,-1,3,False
2930,-1,24,False
2931,-1,25,False
2932,-1,18,False
2933,-1,21,True
2934,-1,29,True
2935,-1,35,False
2936,-1,33,False
2937,-1,12,False
2938,-1,24,False
2939,-1,15,False
2940,-1,12,False
2941,-1,29,True
2942,-1,27,False
2943,-1,2,False
2944,-1,34,False
2945,-1,24,False
2946,-1,36,False
2947,-1,3,False
2948,-1,29,True
2949,-1,5,True
2950,-1,10,False
2951,-1,10,False
2952,-1,4,False
2953,-1,1,False
2954,-1,29,True
2955,-1,29,True
2956,-1,7,False
2957,-1,11,False
2958,-1,30,False
2959,-1,12,False
2960,-1,12,False
2961,-1,21,True
2962,-1,3,False
2963,-1,19,True
2964,-1,37,False
2965,-1,6,False
2966,-1,7,False
2967,-1,6,False
2968,-1,38,False
2969,-1,27,False
2970,-1,12,False
2971,-1,24,False
2972,-1,4,False
2973,-1,10,False
2974,-1,22,True
2975,-1,14,False
2976,-1,15,False
2977,-1,6,False
2978,-1,28,False
2979,-1,2,False
2980,-1,14,False
2981,-1,9,False
